name,instagram_handle,email,website,phone,clinic_name,city,state
Carrick Institute,,[email],https://www.carrickinstitute.com,,Functional Neurology Training,Cape Canaveral,FL
NeurdSolutions (Dr. Cedrick Noel),,[email],https://www.neurdsolutions.com,,Gravity Reset Method Seminars,,
Functional Neurology Seminars,,[email],https://functionalneurologyseminars.com,,Online FN Modules,,
Clinical Neurology Seminars,,[email],https://clinicalneurologyseminars.com,,Clinical Neurology Training,,
Brain & Neuroplasticity Seminars,,[email],https://brain-neuroplasticity.com,,Neuroplasticity CE Seminars,,
ICPA,,[email],https://icpa4kids.com,,Pediatric Chiropractic Training,,
PX Docs / The Pediatric Experience,,[email],https://pxdocs.com,,Pediatric Chiropractic Education,Crystal Lake,IL
Peak Potential Institute,,[email],https://peak-potential-institute.mykajabi.com,,SOT Pediatric Certification,,
Fetterman Events,,[email],https://www.fettermanevents.com,,National CE Seminars,,
Chiro CE Destinations,,[email],https://www.chirocedestinations.com,,CE Vacation Seminars,,
Chiro CE Cruise,,[email],https://www.chirocecruise.com,,CE Cruise Seminars,,
Chiro & Beyond Seminars,,[email],https://chiroandbeyond.net,,Post-Graduate CE,,
CCEDseminars,,[email],https://ccedseminars.com,,Online Chiropractic CE,,
ChiroCredit,,[email],https://www.chirocredit.com,,Neurology Diplomate Courses,,
Thompson Technique Academy,,[email],https://www.thompsontechniqueacademy.com,,Thompson Technique Certification,,
Thompson Technique Foundation,,[email],https://thompsontechnique.org,,Thompson Technique Training,,
Gonstead Clinical Studies Society,,[email],https://gonstead.com,,Gonstead Technique Seminars,,
Chiropractic BioPhysics (CBP),,[email],https://idealspine.com,208-939-0301,CBP Technique Seminars,Caldwell,ID
NUCCA,,[email],https://nucca.org,,Upper Cervical Training,,
Blair Chiropractic Society,,[email],https://www.blairtechnique.com,,Blair Upper Cervical Training,,
SORSI,,[email],https://sorsi.com,,SOT Technique Training,,
ACNB,,[email],https://acnb.org,,Chiropractic Neurology Board,,
INSiGHT Academy (CLA),,[email],https://www.insightclaacademy.com,,Neurological Scanning Training,,
American Chiropractic Rehabilitation Board,,[email],https://acrb.org,,Rehab & Sports CE Seminars,,
Myopain Seminars,,[email],https://myopainseminars.com,,Dry Needling CE Courses,,
AcuPractice Seminars,,[email],https://acupracticeseminars.com,,Acupuncture CE Training,,
ChiroNeedle,,[email],https://chironeedle.com,,Dry Needling Training,,
Eastern Medicine Institute,,[email],https://easternmedicineinstitute.com,,Dry Needling & Acupuncture CE,Dallas,TX
Integrative Dry Needling,,[email],https://integrativedryneedling.com,,Dry Needling PACE Courses,,
Breakthrough Coaching,,[email],https://mybreakthrough.com,,Practice Management Seminars,,
The Remarkable Practice,,[email],https://theremarkablepractice.com,,Practice Growth Seminars,,
AMC Family,,[email],https://www.amcfamily.com,,Chiropractic Training Seminars,,
Level Up Mentoring,,[email],https://www.levelupmentoring.rocks,,Chiropractic Training,,
Forward Thinking Chiro,,[email],https://www.forwardthinkingchiro.com,,Chiropractic Events Platform,,
TPI (Titleist Performance Institute),,[email],https://www.mytpi.com,,Golf Rehab & Sports CE,,
Logan University CE,,[email],https://www.logan.edu/continuing-education-chiropractors/seminars/,,University CE Symposium,,
Life West CE,,[email],https://ce.lifewest.edu/live,,University CE Seminars,Hayward,CA
Palmer College CE,,[email],https://www.palmer.edu,,University CE Programs,Davenport,IA
ChiroUp Events,,[email],https://chiroup.com/events,,Evidence-Based CE Events,,
CNI Institute,,[email],https://www.cninstitute.org,,Neurology On-Demand Training,,
